
Packet Info:
Source IP	Destination IP	Protocol	Src Port	Dst Port	Seq Number	Ack Number	Length	Packet Number	Time since reference frame:
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617784110		54		1141		1.325123
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617784110		66		1142		1.325145
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617787030		54		1143		1.325167
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617789950		66		1144		1.325192
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617792870		54		1145		1.325222
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617798710		66		1146		1.325270
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617801630		54		1147		1.325291
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617804550		66		1148		1.325312
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617807470		54		1149		1.325333
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617807470		66		1150		1.325349
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617810390		54		1151		1.325370
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617813310		66		1152		1.325400
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951563121		66		1153		1.325428
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951566041		54		1154		1.325450
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951570421		66		1155		1.325473
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951575631		66		1156		1.325496
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617816230		54		1157		1.325519
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951575631		66		1158		1.325534
104.19.152.69		10.141.133.79		TCP		443		60217		3951457187		2231053394		1514		1159		1.326801
104.19.152.69		10.141.133.79		TCP		443		60217		3951460480		2231053394		2974		1160		1.326801
104.19.152.69		10.141.133.79		TCP		443		60217		3951466320		2231053394		1514		1161		1.326801
104.19.152.69		10.141.133.79		TCP		443		60217		3951469240		2231053394		2974		1162		1.326801
104.19.152.69		10.141.133.79		TCP		443		60217		3951473620		2231053394		1514		1163		1.326801
104.19.152.69		10.141.133.79		TCP		443		60217		3951478000		2231053394		1514		1164		1.326801
104.19.152.69		10.141.133.79		TCP		443		60217		3951480920		2231053394		2974		1165		1.326801
104.19.152.69		10.141.133.79		TCP		443		60216		617816230		2575902449		5894		1166		1.326801
104.19.152.69		10.141.133.79		TCP		443		60216		617823530		2575902449		1514		1167		1.326801
104.19.152.69		10.141.133.79		TCP		443		60216		617822070		2575902449		1514		1168		1.326801
104.19.152.69		10.141.133.79		TCP		443		60216		617826450		2575902449		1514		1169		1.326801
104.19.152.69		10.141.133.79		TCP		443		60216		617824990		2575902449		1514		1170		1.326801
104.19.152.69		10.141.133.79		TCP		443		60216		617827910		2575902449		5894		1171		1.326801
104.19.152.69		10.141.133.79		TCP		443		60216		617835210		2575902449		1514		1172		1.326801
104.19.152.69		10.141.133.79		TCP		443		60216		617833750		2575902449		1514		1173		1.326801
104.19.152.69		10.141.133.79		TCP		443		60217		3951486760		2231053394		2974		1174		1.326801
104.19.152.69		10.141.133.79		TCP		443		60217		3951493828		2231053394		1514		1175		1.326801
104.19.152.69		10.141.133.79		TCP		443		60217		3951499668		2231053394		1514		1176		1.326801
104.19.152.69		10.141.133.79		TCP		443		60217		3951575631		2231053394		7354		1177		1.326801
104.19.152.69		10.141.133.79		TCP		443		60217		3951585851		2231053394		1514		1178		1.326801
104.19.152.69		10.141.133.79		TCP		443		60217		3951582931		2231053394		2974		1179		1.326801
104.19.152.69		10.141.133.79		TCP		443		60217		3951588771		2231053394		1514		1180		1.326801
104.19.152.69		10.141.133.79		TCP		443		60217		3951587311		2231053394		1514		1181		1.326801
104.19.152.69		10.141.133.79		TCP		443		60217		3951590231		2231053394		1514		1182		1.326801
104.19.152.69		10.141.133.79		TCP		443		60216		617836670		2575902449		4434		1183		1.326801
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951575631		66		1184		1.326992
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951575631		66		1185		1.327017
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951575631		66		1186		1.327026
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951575631		66		1187		1.327034
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951575631		66		1188		1.327041
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951575631		66		1189		1.327049
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951575631		66		1190		1.327056
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617822070		66		1191		1.327078
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617824990		54		1192		1.327091
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617824990		66		1193		1.327099
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617827910		54		1194		1.327111
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617833750		66		1195		1.327135
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617836670		54		1196		1.327146
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951575631		66		1197		1.327154
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951575631		66		1198		1.327170
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951575631		66		1199		1.327177
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951582931		66		1200		1.327190
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951587311		54		1201		1.327202
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951587311		66		1202		1.327212
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951590231		54		1203		1.327223
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617841050		54		1204		1.327237
104.19.152.69		10.141.133.79		TCP		443		60217		3951591691		2231053394		7354		1205		1.328852
104.19.152.69		10.141.133.79		TCP		443		60217		3951600451		2231053394		1514		1206		1.328852
104.19.152.69		10.141.133.79		TCP		443		60217		3951598991		2231053394		1514		1207		1.328852
104.19.152.69		10.141.133.79		TCP		443		60217		3951601911		2231053394		8814		1208		1.328852
104.19.152.69		10.141.133.79		TCP		443		60217		3951612131		2231053394		988		1209		1.328852
104.19.152.69		10.141.133.79		TCP		443		60217		3951610671		2231053394		1514		1210		1.328852
104.19.152.69		10.141.133.79		TCP		443		60217		3951613065		2231053394		5894		1211		1.328852
104.19.152.69		10.141.133.79		TCP		443		60217		3951620365		2231053394		1514		1212		1.328852
104.19.152.69		10.141.133.79		TCP		443		60217		3951618905		2231053394		1514		1213		1.328852
104.19.152.69		10.141.133.79		TCP		443		60217		3951623285		2231053394		1514		1214		1.328852
104.19.152.69		10.141.133.79		TCP		443		60217		3951621825		2231053394		1514		1215		1.328852
104.19.152.69		10.141.133.79		TCP		443		60217		3951624745		2231053394		2974		1216		1.328852
104.19.152.69		10.141.133.79		TCP		443		60217		3951629125		2231053394		1514		1217		1.328852
104.19.152.69		10.141.133.79		TCP		443		60217		3951627665		2231053394		1514		1218		1.328852
104.19.152.69		10.141.133.79		TCP		443		60217		3951630585		2231053394		8814		1219		1.328852
104.19.152.69		10.141.133.79		TCP		443		60217		3951640805		2231053394		1514		1220		1.328852
104.19.152.69		10.141.133.79		TCP		443		60217		3951639345		2231053394		1514		1221		1.328852
104.19.152.69		10.141.133.79		TCP		443		60217		3951642265		2231053394		5894		1222		1.328852
104.19.152.69		10.141.133.79		TCP		443		60217		3951649565		2231053394		1514		1223		1.328852
104.19.152.69		10.141.133.79		TCP		443		60217		3951648105		2231053394		1514		1224		1.328852
104.19.152.69		10.141.133.79		TCP		443		60217		3951651025		2231053394		1514		1225		1.328852
104.19.152.69		10.141.133.79		TCP		443		60214		249271606		3652747088		430		1226		1.328852
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951598991		66		1227		1.329021
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951601911		54		1228		1.329048
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951610671		66		1229		1.329062
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951613065		54		1230		1.329072
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951618905		66		1231		1.329085
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951621825		54		1232		1.329096
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951621825		66		1233		1.329108
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951624745		54		1234		1.329125
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951627665		66		1235		1.329138
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951630585		54		1236		1.329152
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951639345		66		1237		1.329167
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951642265		54		1238		1.329179
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951648105		66		1239		1.329193
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951651025		54		1240		1.329219
10.141.133.79		104.19.152.69		TCP		60214		443		3652747088		249271982		66		1241		1.329231
104.19.152.69		10.141.133.79		TCP		443		60217		3951652485		2231053394		1514		1242		1.329813
104.19.152.69		10.141.133.79		TCP		443		60217		3951655405		2231053394		1514		1243		1.329813
104.19.152.69		10.141.133.79		TCP		443		60217		3951653945		2231053394		1514		1244		1.329813
104.19.152.69		10.141.133.79		TCP		443		60217		3951658325		2231053394		1514		1245		1.329813
104.19.152.69		10.141.133.79		TCP		443		60217		3951656865		2231053394		1514		1246		1.329813
104.19.152.69		10.141.133.79		TCP		443		60217		3951659785		2231053394		5894		1247		1.329813
104.19.152.69		10.141.133.79		TCP		443		60217		3951667085		2231053394		1514		1248		1.329813
104.19.152.69		10.141.133.79		TCP		443		60217		3951665625		2231053394		1514		1249		1.329813
104.19.152.69		10.141.133.79		TCP		443		60217		3951668545		2231053394		1309		1250		1.329813
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951653945		66		1251		1.329849
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951656865		54		1252		1.329880
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951656865		66		1253		1.329889
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951659785		54		1254		1.329901
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951665625		66		1255		1.329913
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951668545		54		1256		1.329924
10.141.133.79		13.226.228.83		TCP		60160		443		2196934177		2663673039		85		1257		1.330190
10.141.133.79		13.226.228.83		TCP		60160		443		2196934208		2663673039		54		1258		1.330246
10.141.133.79		104.19.152.69		TCP		60215		443		925403820		2156535300		54		1259		1.332266
104.19.152.69		10.141.133.79		TCP		443		60216		617842510		2575902449		55		1260		1.337721
104.19.152.69		10.141.133.79		TCP		443		60216		617841050		2575902449		1514		1261		1.337721
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617841050		66		1262		1.337759
10.141.133.79		104.19.152.69		TCP		60216		443		2575902449		617842511		54		1263		1.337797
10.141.133.79		13.226.228.83		TCP		60161		443		356853315		3590458202		85		1264		1.338098
10.141.133.79		13.226.228.83		TCP		60161		443		356853346		3590458202		54		1265		1.338155
13.226.228.83		10.141.133.79		TCP		443		60162		230130663		2107555961		66		1266		1.338730
13.226.228.83		10.141.133.79		TCP		443		60162		230130663		2107555993		54		1267		1.338730
13.226.228.83		10.141.133.79		TCP		443		60162		230130663		2107555993		54		1268		1.338730
10.141.133.79		13.226.228.83		TCP		60162		443		2107555993		230130664		54		1269		1.338785
146.75.94.133		10.141.133.79		TCP		443		60150		2663291446		1494839199		778		1274		1.348555
13.226.228.83		10.141.133.79		TCP		443		60160		2663673039		2196934177		66		1275		1.351808
13.226.228.83		10.141.133.79		TCP		443		60160		2663673039		2196934209		54		1276		1.351808
13.226.228.83		10.141.133.79		TCP		443		60160		2663673039		2196934209		54		1277		1.351808
10.141.133.79		13.226.228.83		TCP		60160		443		2196934209		2663673040		54		1278		1.351863
13.226.228.83		10.141.133.79		TCP		443		60161		3590458202		356853347		54		1279		1.360233
10.141.133.79		13.226.228.83		TCP		60161		443		356853347		3590458203		54		1280		1.360300
10.141.133.79		104.19.152.69		TCP		60217		443		2231053394		3951669800		54		1281		1.379038
10.141.133.79		146.75.94.133		TCP		60150		443		1494839199		2663292170		54		1282		1.394554
146.75.94.133		10.141.133.79		TCP		443		60150		2663291446		1494839199		778		1283		1.399518
10.141.133.79		146.75.94.133		TCP		60150		443		1494839199		2663292170		66		1284		1.399567
10.141.133.79		13.226.228.83		TCP		60154		443		1620626131		3160786677		1318		1308		2.613375
10.141.133.79		13.226.228.83		TCP		60154		443		1620627395		3160786677		85		1309		2.613487
13.226.228.83		10.141.133.79		TCP		443		60154		3160786677		1620627426		54		1310		2.637094
13.226.228.83		10.141.133.79		TCP		443		60154		3160786677		1620627426		527		1313		2.683270
10.141.133.79		18.164.174.42		TCP		60103		443		3687958778		2940398954		85		1314		2.683439
10.141.133.79		18.164.174.42		TCP		60103		443		3687958809		2940398954		54		1315		2.683519
10.141.133.79		104.19.152.69		TCP		60165		443		2203082706		2625266535		431		1316		2.693844
18.164.174.42		10.141.133.79		TCP		443		60103		2940398954		3687958810		54		1317		2.708447
10.141.133.79		18.164.174.42		TCP		60103		443		3687958810		2940398955		54		1318		2.708530
104.19.152.69		10.141.133.79		TCP		443		60165		2625267995		2203083083		1514		1319		2.725211
104.19.152.69		10.141.133.79		TCP		443		60165		2625266535		2203083083		1514		1320		2.725211
104.19.152.69		10.141.133.79		TCP		443		60165		2625269455		2203083083		1384		1321		2.725211
104.19.152.69		10.141.133.79		TCP		443		60165		2625270785		2203083083		1514		1322		2.725211
104.19.152.69		10.141.133.79		TCP		443		60165		2625273705		2203083083		1514		1323		2.725211
104.19.152.69		10.141.133.79		TCP		443		60165		2625272245		2203083083		1514		1324		2.725211
104.19.152.69		10.141.133.79		TCP		443		60165		2625276625		2203083083		1514		1325		2.725211
104.19.152.69		10.141.133.79		TCP		443		60165		2625275165		2203083083		1514		1326		2.725211
104.19.152.69		10.141.133.79		TCP		443		60165		2625278085		2203083083		1254		1327		2.725211
104.19.152.69		10.141.133.79		TCP		443		60165		2625279285		2203083083		1514		1328		2.725211
104.19.152.69		10.141.133.79		TCP		443		60165		2625282205		2203083083		1514		1329		2.725211
104.19.152.69		10.141.133.79		TCP		443		60165		2625280745		2203083083		1514		1330		2.725211
104.19.152.69		10.141.133.79		TCP		443		60165		2625285125		2203083083		1514		1331		2.725211
104.19.152.69		10.141.133.79		TCP		443		60165		2625283665		2203083083		1514		1332		2.725211
104.19.152.69		10.141.133.79		TCP		443		60165		2625288045		2203083083		1514		1333		2.725211
104.19.152.69		10.141.133.79		TCP		443		60165		2625286585		2203083083		1514		1334		2.725211
104.19.152.69		10.141.133.79		TCP		443		60165		2625289505		2203083083		1514		1335		2.725211
104.19.152.69		10.141.133.79		TCP		443		60165		2625293885		2203083083		1514		1336		2.725211
104.19.152.69		10.141.133.79		TCP		443		60165		2625290965		2203083083		2974		1337		2.725211
104.19.152.69		10.141.133.79		TCP		443		60165		2625295345		2203083083		399		1338		2.725211
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625266535		66		1339		2.725357
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625269455		54		1340		2.725420
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625272245		66		1341		2.725437
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625275165		54		1342		2.725469
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625275165		66		1343		2.725477
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625278085		54		1344		2.725509
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625280745		66		1345		2.725521
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625283665		54		1346		2.725533
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625283665		66		1347		2.725549
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625286585		54		1348		2.725559
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625286585		66		1349		2.725566
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625289505		54		1350		2.725576
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625290965		66		1351		2.725586
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625295345		54		1352		2.725599
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625295690		54		1353		2.725610
104.19.152.69		10.141.133.79		TCP		443		60165		2625295690		2203083083		7354		1354		2.727426
104.19.152.69		10.141.133.79		TCP		443		60165		2625304450		2203083083		1514		1355		2.727426
104.19.152.69		10.141.133.79		TCP		443		60165		2625302990		2203083083		1514		1356		2.727426
104.19.152.69		10.141.133.79		TCP		443		60165		2625305910		2203083083		5894		1357		2.727426
104.19.152.69		10.141.133.79		TCP		443		60165		2625313210		2203083083		1514		1358		2.727426
104.19.152.69		10.141.133.79		TCP		443		60165		2625311750		2203083083		1514		1359		2.727426
104.19.152.69		10.141.133.79		TCP		443		60165		2625314670		2203083083		1037		1360		2.727426
104.19.152.69		10.141.133.79		TCP		443		60165		2625315653		2203083083		1514		1361		2.727426
104.19.152.69		10.141.133.79		TCP		443		60165		2625318573		2203083083		1514		1362		2.727426
104.19.152.69		10.141.133.79		TCP		443		60165		2625317113		2203083083		1514		1363		2.727426
104.19.152.69		10.141.133.79		TCP		443		60165		2625321493		2203083083		1514		1364		2.727426
104.19.152.69		10.141.133.79		TCP		443		60165		2625320033		2203083083		1514		1365		2.727426
104.19.152.69		10.141.133.79		TCP		443		60165		2625322953		2203083083		5894		1366		2.727426
104.19.152.69		10.141.133.79		TCP		443		60165		2625330253		2203083083		1514		1367		2.727426
104.19.152.69		10.141.133.79		TCP		443		60165		2625328793		2203083083		1514		1368		2.727426
104.19.152.69		10.141.133.79		TCP		443		60165		2625333173		2203083083		1514		1369		2.727426
104.19.152.69		10.141.133.79		TCP		443		60165		2625331713		2203083083		1514		1370		2.727426
104.19.152.69		10.141.133.79		TCP		443		60165		2625334633		2203083083		2974		1371		2.727426
104.19.152.69		10.141.133.79		TCP		443		60165		2625339013		2203083083		1514		1372		2.727426
104.19.152.69		10.141.133.79		TCP		443		60165		2625337553		2203083083		1514		1373		2.727426
104.19.152.69		10.141.133.79		TCP		443		60165		2625340473		2203083083		4434		1374		2.727426
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625302990		66		1375		2.727563
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625305910		54		1376		2.727592
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625311750		66		1377		2.727607
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625314670		54		1378		2.727617
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625317113		66		1379		2.727632
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625320033		54		1380		2.727643
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625320033		66		1381		2.727665
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625322953		54		1382		2.727677
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625328793		66		1383		2.727698
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625331713		54		1384		2.727708
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625331713		66		1385		2.727715
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625334633		54		1386		2.727726
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625337553		66		1387		2.727735
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625340473		54		1388		2.727744
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625344853		54		1389		2.727754
104.19.152.69		10.141.133.79		TCP		443		60165		2625344853		2203083083		1514		1390		2.729863
104.19.152.69		10.141.133.79		TCP		443		60165		2625347773		2203083083		1514		1391		2.729863
104.19.152.69		10.141.133.79		TCP		443		60165		2625346313		2203083083		1514		1392		2.729863
104.19.152.69		10.141.133.79		TCP		443		60165		2625349233		2203083083		2974		1393		2.729863
104.19.152.69		10.141.133.79		TCP		443		60165		2625353613		2203083083		1514		1394		2.729863
104.19.152.69		10.141.133.79		TCP		443		60165		2625352153		2203083083		1514		1395		2.729863
104.19.152.69		10.141.133.79		TCP		443		60165		2625356533		2203083083		1514		1396		2.729863
104.19.152.69		10.141.133.79		TCP		443		60165		2625355073		2203083083		1514		1397		2.729863
104.19.152.69		10.141.133.79		TCP		443		60165		2625357993		2203083083		2974		1398		2.729863
104.19.152.69		10.141.133.79		TCP		443		60165		2625362373		2203083083		1514		1399		2.729863
104.19.152.69		10.141.133.79		TCP		443		60165		2625360913		2203083083		1514		1400		2.729863
104.19.152.69		10.141.133.79		TCP		443		60165		2625363833		2203083083		5894		1401		2.729863
104.19.152.69		10.141.133.79		TCP		443		60165		2625371133		2203083083		1514		1402		2.729863
104.19.152.69		10.141.133.79		TCP		443		60165		2625369673		2203083083		1514		1403		2.729863
104.19.152.69		10.141.133.79		TCP		443		60165		2625372593		2203083083		1514		1404		2.729863
104.19.152.69		10.141.133.79		TCP		443		60165		2625374053		2203083083		686		1405		2.729863
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625346313		66		1406		2.729935
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625349233		54		1407		2.729963
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625352153		66		1408		2.729975
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625355073		54		1409		2.729985
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625355073		66		1410		2.729992
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625357993		54		1411		2.730003
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625360913		66		1412		2.730012
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625363833		54		1413		2.730022
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625369673		66		1414		2.730032
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625372593		54		1415		2.730042
10.141.133.79		104.19.152.69		TCP		60165		443		2203083083		2625374685		54		1416		2.730053
10.141.133.79		13.226.228.83		TCP		60155		443		1238211845		1233204322		85		1417		2.730186
10.141.133.79		13.226.228.83		TCP		60155		443		1238211876		1233204322		54		1418		2.730242
10.141.133.79		13.226.228.83		TCP		60154		443		1620627426		3160787150		54		1419		2.731408
13.226.228.83		10.141.133.79		TCP		443		60155		1233204322		1238211877		54		1420		2.752098
10.141.133.79		13.226.228.83		TCP		60155		443		1238211877		1233204323		54		1421		2.752172
2605:ad80:fff0:b011:74f6:75d9:2b62:8e85		2600:1406:4200:e::17c7:2f50		TCP		60167		443		3039337928		2269899429		75		1496		5.232781
2600:1406:4200:e::17c7:2f50		2605:ad80:fff0:b011:74f6:75d9:2b62:8e85		TCP		443		60167		2269899429		3039337929		86		1497		5.271593

Response and Acknowledgment Information:
Packet 110 to Packet 113: Acknowledgment
Packet 113 to Packet 114: Response
Packet 113 to Packet 114: Acknowledgment
Packet 117 to Packet 141: Response
Packet 117 to Packet 141: Acknowledgment
Packet 141 to Packet 142: Response
Packet 141 to Packet 142: Acknowledgment
Packet 151 to Packet 152: Response
Packet 151 to Packet 152: Acknowledgment
Packet 152 to Packet 153: Response
Packet 160 to Packet 161: Response
Packet 162 to Packet 163: Response
Packet 163 to Packet 164: Response
Packet 165 to Packet 166: Response
Packet 166 to Packet 167: Response
Packet 168 to Packet 169: Response
Packet 169 to Packet 170: Response
Packet 171 to Packet 172: Response
Packet 172 to Packet 173: Response
Packet 174 to Packet 175: Response
Packet 176 to Packet 177: Response
Packet 177 to Packet 178: Response
Packet 180 to Packet 181: Response
Packet 182 to Packet 183: Response
Packet 184 to Packet 185: Acknowledgment
Packet 185 to Packet 186: Acknowledgment
Packet 186 to Packet 187: Acknowledgment
Packet 187 to Packet 188: Acknowledgment
Packet 188 to Packet 189: Acknowledgment
Packet 189 to Packet 190: Acknowledgment
Packet 190 to Packet 191: Acknowledgment
Packet 191 to Packet 192: Acknowledgment
Packet 192 to Packet 193: Acknowledgment
Packet 193 to Packet 194: Acknowledgment
Packet 194 to Packet 195: Acknowledgment
Packet 195 to Packet 196: Acknowledgment
Packet 196 to Packet 197: Acknowledgment
Packet 197 to Packet 198: Acknowledgment
Packet 198 to Packet 199: Acknowledgment
Packet 199 to Packet 200: Acknowledgment
Packet 200 to Packet 201: Acknowledgment
Packet 201 to Packet 202: Acknowledgment
Packet 202 to Packet 203: Acknowledgment
Packet 203 to Packet 204: Acknowledgment
Packet 204 to Packet 205: Acknowledgment
Packet 205 to Packet 206: Acknowledgment
Packet 206 to Packet 207: Response
Packet 207 to Packet 208: Response
Packet 208 to Packet 209: Response
Packet 209 to Packet 210: Response
Packet 211 to Packet 212: Response
Packet 212 to Packet 213: Response
Packet 214 to Packet 215: Response
Packet 216 to Packet 217: Response
Packet 217 to Packet 218: Response
Packet 219 to Packet 220: Response
Packet 220 to Packet 221: Response
Packet 222 to Packet 223: Response
Packet 224 to Packet 225: Response
Packet 226 to Packet 227: Response
Packet 227 to Packet 228: Response
Packet 230 to Packet 231: Acknowledgment
Packet 231 to Packet 232: Acknowledgment
Packet 232 to Packet 233: Acknowledgment
Packet 233 to Packet 234: Acknowledgment
Packet 234 to Packet 235: Acknowledgment
Packet 235 to Packet 236: Acknowledgment
Packet 236 to Packet 237: Acknowledgment
Packet 237 to Packet 238: Acknowledgment
Packet 238 to Packet 239: Acknowledgment
Packet 239 to Packet 240: Acknowledgment
Packet 240 to Packet 241: Acknowledgment
Packet 241 to Packet 242: Acknowledgment
Packet 242 to Packet 243: Acknowledgment
Packet 243 to Packet 244: Acknowledgment
Packet 244 to Packet 245: Response
Packet 245 to Packet 246: Response
Packet 247 to Packet 248: Response
Packet 248 to Packet 249: Response
Packet 250 to Packet 251: Response
Packet 251 to Packet 252: Response
Packet 253 to Packet 254: Response
Packet 254 to Packet 255: Response
Packet 256 to Packet 257: Acknowledgment
Packet 257 to Packet 258: Acknowledgment
Packet 258 to Packet 259: Acknowledgment
Packet 259 to Packet 260: Acknowledgment
Packet 260 to Packet 261: Acknowledgment
Packet 261 to Packet 262: Acknowledgment
Packet 262 to Packet 263: Response
Packet 265 to Packet 266: Response
Packet 267 to Packet 268: Response
Packet 269 to Packet 270: Response
Packet 271 to Packet 272: Response
Packet 271 to Packet 272: Acknowledgment
Packet 273 to Packet 274: Acknowledgment
Packet 274 to Packet 275: Acknowledgment
Packet 275 to Packet 276: Response
Packet 275 to Packet 276: Acknowledgment
Packet 277 to Packet 278: Response
Packet 277 to Packet 278: Acknowledgment
Packet 279 to Packet 280: Response
Packet 281 to Packet 282: Response
Packet 283 to Packet 284: Response
Packet 283 to Packet 284: Acknowledgment
Packet 285 to Packet 286: Acknowledgment
Packet 286 to Packet 287: Acknowledgment
Packet 287 to Packet 288: Response
Packet 287 to Packet 288: Acknowledgment
Packet 288 to Packet 289: Response
Packet 290 to Packet 291: Acknowledgment
Packet 291 to Packet 292: Response
Packet 293 to Packet 296: Response
Packet 293 to Packet 296: Acknowledgment
Packet 297 to Packet 298: Acknowledgment
Packet 298 to Packet 299: Response
Packet 298 to Packet 299: Acknowledgment
Packet 299 to Packet 300: Response
Packet 299 to Packet 300: Acknowledgment
Packet 300 to Packet 301: Response
Packet 301 to Packet 302: Acknowledgment
Packet 302 to Packet 303: Acknowledgment
Packet 303 to Packet 304: Acknowledgment
Packet 304 to Packet 305: Response
Packet 305 to Packet 306: Response
Packet 307 to Packet 308: Response
Packet 308 to Packet 309: Acknowledgment
